;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/04/2020 19:29:01
;----------------------------------------------

;Address Opcode 	ASM
0x11FE	0x2400      	ADDWF       R0, 0 
0x1200	0x6E05      	MOVWF       R5 
0x1202	0x0E00      	MOVLW       0
0x1204	0xBE00      	BTFSC       R0, 7 
0x1206	0x0EFF      	MOVLW       255
0x1208	0x6E06      	MOVWF       R6 
0x120A	0x0E00      	MOVLW       0
0x120C	0x2206      	ADDWFC      R6, 1 
0x120E	0xF000C005  	MOVFF       R5, R0
0x1212	0xF001C006  	MOVFF       R6, R1
0x1216	0x0E00      	MOVLW       0
0x1218	0xBE06      	BTFSC       R6, 7 
0x121A	0x0EFF      	MOVLW       255
0x121C	0x6E02      	MOVWF       R2 
0x121E	0x6E03      	MOVWF       R3 
0x1220	0x3600      	RLCF        R0, 1 
0x1222	0x9000      	BCF         R0, 0 
0x1224	0x3601      	RLCF        R1, 1 
0x1226	0x3602      	RLCF        R2, 1 
0x1228	0x3603      	RLCF        R3, 1 
0x122A	0x3600      	RLCF        R0, 1 
0x122C	0x9000      	BCF         R0, 0 
0x122E	0x3601      	RLCF        R1, 1 
0x1230	0x3602      	RLCF        R2, 1 
0x1232	0x3603      	RLCF        R3, 1 
0x1234	0x0EE7      	MOVLW       __Lib_Sprintf__powers_
0x1236	0x2400      	ADDWF       R0, 0 
0x1238	0x6EF6      	MOVWF       4086 
0x123A	0x0E4B      	MOVLW       hi_addr(__Lib_Sprintf__powers_)
0x123C	0x2001      	ADDWFC      R1, 0 
0x123E	0x6EF7      	MOVWF       TBLPTRH 
0x1240	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__powers_)
0x1242	0x2002      	ADDWFC      R2, 0 
0x1244	0x6EF8      	MOVWF       TBLPTRU 
0x1246	0x0009      	TBLRD*+
0x1248	0xF000CFF5  	MOVFF       TABLAT, R0
0x124C	0x0009      	TBLRD*+
0x124E	0xF001CFF5  	MOVFF       TABLAT, R1
0x1252	0x0009      	TBLRD*+
0x1254	0xF002CFF5  	MOVFF       TABLAT, R2
0x1258	0x0009      	TBLRD*+
0x125A	0xF003CFF5  	MOVFF       TABLAT, R3
0x125E	0xF004C103  	MOVFF       FLOC___Lib_Sprintf_scale, R4
0x1262	0xF005C104  	MOVFF       FLOC___Lib_Sprintf_scale+1, R5
0x1266	0xF006C105  	MOVFF       FLOC___Lib_Sprintf_scale+2, R6
0x126A	0xF007C106  	MOVFF       FLOC___Lib_Sprintf_scale+3, R7
0x126E	0xF001EC7B  	CALL        _Mul_32x32_FP, 0
0x1272	0xF103C000  	MOVFF       R0, FLOC___Lib_Sprintf_scale
0x1276	0xF104C001  	MOVFF       R1, FLOC___Lib_Sprintf_scale+1
0x127A	0xF105C002  	MOVFF       R2, FLOC___Lib_Sprintf_scale+2
0x127E	0xF106C003  	MOVFF       R3, FLOC___Lib_Sprintf_scale+3
0x1282	0x0E0A      	MOVLW       10
0x1284	0x6E04      	MOVWF       R4 
0x1286	0xF000C102  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x128A	0xF001EC2C  	CALL        _Div_8x8_S, 0
0x128E	0xF000C008  	MOVFF       R8, R0
0x1292	0xF001C000  	MOVFF       R0, R1
0x1296	0x0E00      	MOVLW       0
0x1298	0xBE00      	BTFSC       R0, 7 
0x129A	0x0EFF      	MOVLW       255
0x129C	0x6E02      	MOVWF       R2 
0x129E	0x6E03      	MOVWF       R3 
0x12A0	0x6E04      	MOVWF       R4 
0x12A2	0x3601      	RLCF        R1, 1 
0x12A4	0x9001      	BCF         R1, 0 
0x12A6	0x3602      	RLCF        R2, 1 
0x12A8	0x3603      	RLCF        R3, 1 
0x12AA	0x3604      	RLCF        R4, 1 
0x12AC	0x3601      	RLCF        R1, 1 
0x12AE	0x9001      	BCF         R1, 0 
0x12B0	0x3602      	RLCF        R2, 1 
0x12B2	0x3603      	RLCF        R3, 1 
0x12B4	0x3604      	RLCF        R4, 1 
0x12B6	0x0EE7      	MOVLW       __Lib_Sprintf__powers_
0x12B8	0x2401      	ADDWF       R1, 0 
0x12BA	0x6EF6      	MOVWF       4086 
0x12BC	0x0E4B      	MOVLW       hi_addr(__Lib_Sprintf__powers_)
0x12BE	0x2002      	ADDWFC      R2, 0 
0x12C0	0x6EF7      	MOVWF       TBLPTRH 
0x12C2	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__powers_)
0x12C4	0x2003      	ADDWFC      R3, 0 
0x12C6	0x6EF8      	MOVWF       TBLPTRU 
0x12C8	0x0009      	TBLRD*+
0x12CA	0xF000CFF5  	MOVFF       TABLAT, R0
0x12CE	0x0009      	TBLRD*+
0x12D0	0xF001CFF5  	MOVFF       TABLAT, R1
0x12D4	0x0009      	TBLRD*+
0x12D6	0xF002CFF5  	MOVFF       TABLAT, R2
0x12DA	0x0009      	TBLRD*+
0x12DC	0xF003CFF5  	MOVFF       TABLAT, R3
0x12E0	0xF004C103  	MOVFF       FLOC___Lib_Sprintf_scale, R4
0x12E4	0xF005C104  	MOVFF       FLOC___Lib_Sprintf_scale+1, R5
0x12E8	0xF006C105  	MOVFF       FLOC___Lib_Sprintf_scale+2, R6
0x12EC	0xF007C106  	MOVFF       FLOC___Lib_Sprintf_scale+3, R7
0x12F0	0xF001EC7B  	CALL        _Mul_32x32_FP, 0
0x12F4	0x0012      	RETURN      0
L___Lib_Sprintf_scale7:
;__Lib_Sprintf.c,158 :: 		
0x12F6	0x0E80      	MOVLW       128
0x12F8	0x0A0A      	XORLW       10
0x12FA	0x6E00      	MOVWF       R0 
0x12FC	0x0E80      	MOVLW       128
0x12FE	0x1902      	XORWF       FARG___Lib_Sprintf_scale_scl, 0, 1
0x1300	0x5C00      	SUBWF       R0, 0 
0x1302	0xE271      	BC          L___Lib_Sprintf_scale9
;__Lib_Sprintf.c,159 :: 		
0x1304	0x0E0A      	MOVLW       10
0x1306	0x6E04      	MOVWF       R4 
0x1308	0xF000C102  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x130C	0xF001EC2C  	CALL        _Div_8x8_S, 0
0x1310	0x0E09      	MOVLW       9
0x1312	0x2400      	ADDWF       R0, 0 
0x1314	0x6E05      	MOVWF       R5 
0x1316	0x0E00      	MOVLW       0
0x1318	0xBE00      	BTFSC       R0, 7 
0x131A	0x0EFF      	MOVLW       255
0x131C	0x6E06      	MOVWF       R6 
0x131E	0x0E00      	MOVLW       0
0x1320	0x2206      	ADDWFC      R6, 1 
0x1322	0xF000C005  	MOVFF       R5, R0
0x1326	0xF001C006  	MOVFF       R6, R1
0x132A	0x0E00      	MOVLW       0
0x132C	0xBE06      	BTFSC       R6, 7 
0x132E	0x0EFF      	MOVLW       255
0x1330	0x6E02      	MOVWF       R2 
0x1332	0x6E03      	MOVWF       R3 
0x1334	0x3600      	RLCF        R0, 1 
0x1336	0x9000      	BCF         R0, 0 
0x1338	0x3601      	RLCF        R1, 1 
0x133A	0x3602      	RLCF        R2, 1 
0x133C	0x3603      	RLCF        R3, 1 
0x133E	0x3600      	RLCF        R0, 1 
0x1340	0x9000      	BCF         R0, 0 
0x1342	0x3601      	RLCF        R1, 1 
0x1344	0x3602      	RLCF        R2, 1 
0x1346	0x3603      	RLCF        R3, 1 
0x1348	0x0EE7      	MOVLW       __Lib_Sprintf__powers_
0x134A	0x2400      	ADDWF       R0, 0 
0x134C	0x6EF6      	MOVWF       4086 
0x134E	0x0E4B      	MOVLW       hi_addr(__Lib_Sprintf__powers_)
0x1350	0x2001      	ADDWFC      R1, 0 
0x1352	0x6EF7      	MOVWF       TBLPTRH 
0x1354	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__powers_)
0x1356	0x2002      	ADDWFC      R2, 0 
0x1358	0x6EF8      	MOVWF       TBLPTRU 
0x135A	0x0009      	TBLRD*+
0x135C	0xF103CFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale
0x1360	0x0009      	TBLRD*+
0x1362	0xF104CFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+1
0x1366	0x0009      	TBLRD*+
0x1368	0xF105CFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+2
0x136C	0x0009      	TBLRD*+
0x136E	0xF106CFF5  	MOVFF       TABLAT, FLOC___Lib_Sprintf_scale+3
0x1372	0x0E0A      	MOVLW       10
0x1374	0x6E04      	MOVWF       R4 
0x1376	0xF000C102  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x137A	0xF001EC2C  	CALL        _Div_8x8_S, 0
0x137E	0xF000C008  	MOVFF       R8, R0
0x1382	0xF001C000  	MOVFF       R0, R1
0x1386	0x0E00      	MOVLW       0
0x1388	0xBE00      	BTFSC       R0, 7 
0x138A	0x0EFF      	MOVLW       255
0x138C	0x6E02      	MOVWF       R2 
0x138E	0x6E03      	MOVWF       R3 
0x1390	0x6E04      	MOVWF       R4 
0x1392	0x3601      	RLCF        R1, 1 
0x1394	0x9001      	BCF         R1, 0 
0x1396	0x3602      	RLCF        R2, 1 
0x1398	0x3603      	RLCF        R3, 1 
0x139A	0x3604      	RLCF        R4, 1 
0x139C	0x3601      	RLCF        R1, 1 
0x139E	0x9001      	BCF         R1, 0 
0x13A0	0x3602      	RLCF        R2, 1 
0x13A2	0x3603      	RLCF        R3, 1 
0x13A4	0x3604      	RLCF        R4, 1 
0x13A6	0x0EE7      	MOVLW       __Lib_Sprintf__powers_
0x13A8	0x2401      	ADDWF       R1, 0 
0x13AA	0x6EF6      	MOVWF       4086 
0x13AC	0x0E4B      	MOVLW       hi_addr(__Lib_Sprintf__powers_)
0x13AE	0x2002      	ADDWFC      R2, 0 
0x13B0	0x6EF7      	MOVWF       TBLPTRH 
0x13B2	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__powers_)
0x13B4	0x2003      	ADDWFC      R3, 0 
0x13B6	0x6EF8      	MOVWF       TBLPTRU 
0x13B8	0x0009      	TBLRD*+
0x13BA	0xF000CFF5  	MOVFF       TABLAT, R0
0x13BE	0x0009      	TBLRD*+
0x13C0	0xF001CFF5  	MOVFF       TABLAT, R1
0x13C4	0x0009      	TBLRD*+
0x13C6	0xF002CFF5  	MOVFF       TABLAT, R2
0x13CA	0x0009      	TBLRD*+
0x13CC	0xF003CFF5  	MOVFF       TABLAT, R3
0x13D0	0xF004C103  	MOVFF       FLOC___Lib_Sprintf_scale, R4
0x13D4	0xF005C104  	MOVFF       FLOC___Lib_Sprintf_scale+1, R5
0x13D8	0xF006C105  	MOVFF       FLOC___Lib_Sprintf_scale+2, R6
0x13DC	0xF007C106  	MOVFF       FLOC___Lib_Sprintf_scale+3, R7
0x13E0	0xF001EC7B  	CALL        _Mul_32x32_FP, 0
0x13E4	0x0012      	RETURN      0
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c,160 :: 		
0x13E6	0xF000C102  	MOVFF       FARG___Lib_Sprintf_scale_scl, R0
0x13EA	0x0E00      	MOVLW       0
0x13EC	0xBF02      	BTFSC       FARG___Lib_Sprintf_scale_scl, 7, 1
0x13EE	0x0EFF      	MOVLW       255
0x13F0	0x6E01      	MOVWF       R1 
0x13F2	0x6E02      	MOVWF       R2 
0x13F4	0x6E03      	MOVWF       R3 
0x13F6	0x3600      	RLCF        R0, 1 
0x13F8	0x9000      	BCF         R0, 0 
0x13FA	0x3601      	RLCF        R1, 1 
0x13FC	0x3602      	RLCF        R2, 1 
0x13FE	0x3603      	RLCF        R3, 1 
0x1400	0x3600      	RLCF        R0, 1 
0x1402	0x9000      	BCF         R0, 0 
0x1404	0x3601      	RLCF        R1, 1 
0x1406	0x3602      	RLCF        R2, 1 
0x1408	0x3603      	RLCF        R3, 1 
0x140A	0x0EE7      	MOVLW       __Lib_Sprintf__powers_
0x140C	0x2400      	ADDWF       R0, 0 
0x140E	0x6EF6      	MOVWF       4086 
0x1410	0x0E4B      	MOVLW       hi_addr(__Lib_Sprintf__powers_)
0x1412	0x2001      	ADDWFC      R1, 0 
0x1414	0x6EF7      	MOVWF       TBLPTRH 
0x1416	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__powers_)
0x1418	0x2002      	ADDWFC      R2, 0 
0x141A	0x6EF8      	MOVWF       TBLPTRU 
0x141C	0x0009      	TBLRD*+
0x141E	0xF000CFF5  	MOVFF       TABLAT, R0
0x1422	0x0009      	TBLRD*+
0x1424	0xF001CFF5  	MOVFF       TABLAT, R1
0x1428	0x0009      	TBLRD*+
0x142A	0xF002CFF5  	MOVFF       TABLAT, R2
0x142E	0x0009      	TBLRD*+
0x1430	0xF003CFF5  	MOVFF       TABLAT, R3
;__Lib_Sprintf.c,161 :: 		
0x1434	0x0012      	RETURN      0
; end of __Lib_Sprintf_scale
_Div_32x32_U:
;__Lib_Math.c,1159 :: 		
;__Lib_Math.c,1170 :: 		
0x1436	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1171 :: 		
0x1438	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1172 :: 		
0x143A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1173 :: 		
0x143C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1175 :: 		
0x143E	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1177 :: 		
0x1440	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1178 :: 		
0x1442	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1179 :: 		
0x1444	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1180 :: 		
0x1446	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1181 :: 		
0x1448	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1182 :: 		
0x144A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1183 :: 		
0x144C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1184 :: 		
0x144E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1185 :: 		
0x1450	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1186 :: 		
0x1452	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1187 :: 		
0x1454	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1188 :: 		
0x1456	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1189 :: 		
0x1458	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1190 :: 		
0x145A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1191 :: 		
0x145C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1192 :: 		
0x145E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1194 :: 		
0x1460	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1195 :: 		
0x1462	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1196 :: 		
0x1464	0x0E01      	MOVLW       1
;__Lib_Math.c,1197 :: 		
0x1466	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1198 :: 		
0x1468	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1200 :: 		
0x146A	0x0E07      	MOVLW       7
;__Lib_Math.c,1201 :: 		
0x146C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1203 :: 		
LOOPU3232A:
;__Lib_Math.c,1204 :: 		
0x146E	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1205 :: 		
0x1470	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1206 :: 		
0x1472	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1207 :: 		
0x1474	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1208 :: 		
0x1476	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1209 :: 		
0x1478	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1210 :: 		
0x147A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1211 :: 		
0x147C	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1212 :: 		
0x147E	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1214 :: 		
0x1480	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1215 :: 		
0x1482	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1216 :: 		
0x1484	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1217 :: 		
0x1486	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1218 :: 		
0x1488	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1219 :: 		
0x148A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1220 :: 		
0x148C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1221 :: 		
0x148E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1222 :: 		
0x1490	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1223 :: 		
0x1492	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1224 :: 		
0x1494	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1225 :: 		
0x1496	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1226 :: 		
0x1498	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1227 :: 		
0x149A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1228 :: 		
0x149C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1229 :: 		
0x149E	0x0E01      	MOVLW       1
;__Lib_Math.c,1230 :: 		
0x14A0	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1231 :: 		
0x14A2	0xD011      	BRA         UOK22LA
;__Lib_Math.c,1233 :: 		
UADD22LA:
;__Lib_Math.c,1234 :: 		
0x14A4	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1235 :: 		
0x14A6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1236 :: 		
0x14A8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1237 :: 		
0x14AA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1238 :: 		
0x14AC	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1239 :: 		
0x14AE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1240 :: 		
0x14B0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1241 :: 		
0x14B2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1242 :: 		
0x14B4	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1243 :: 		
0x14B6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1244 :: 		
0x14B8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1245 :: 		
0x14BA	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1246 :: 		
0x14BC	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1247 :: 		
0x14BE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1248 :: 		
0x14C0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1249 :: 		
0x14C2	0x0E01      	MOVLW       1
;__Lib_Math.c,1250 :: 		
0x14C4	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1252 :: 		
UOK22LA:
;__Lib_Math.c,1253 :: 		
0x14C6	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1255 :: 		
0x14C8	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1256 :: 		
0x14CA	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.c,1258 :: 		
0x14CC	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1259 :: 		
0x14CE	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1260 :: 		
0x14D0	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1261 :: 		
0x14D2	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1262 :: 		
0x14D4	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1263 :: 		
0x14D6	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1264 :: 		
0x14D8	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1265 :: 		
0x14DA	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1266 :: 		
0x14DC	0xD012      	BRA         UADD22L8
;__Lib_Math.c,1268 :: 		
0x14DE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1269 :: 		
0x14E0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1270 :: 		
0x14E2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1271 :: 		
0x14E4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1272 :: 		
0x14E6	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1273 :: 		
0x14E8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1274 :: 		
0x14EA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1275 :: 		
0x14EC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1276 :: 		
0x14EE	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1277 :: 		
0x14F0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1278 :: 		
0x14F2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1279 :: 		
0x14F4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1280 :: 		
0x14F6	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1281 :: 		
0x14F8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1282 :: 		
0x14FA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1283 :: 		
0x14FC	0x0E01      	MOVLW       1
;__Lib_Math.c,1284 :: 		
0x14FE	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1285 :: 		
0x1500	0xD011      	BRA         UOK22L8
;__Lib_Math.c,1287 :: 		
UADD22L8:
;__Lib_Math.c,1288 :: 		
0x1502	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1289 :: 		
0x1504	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1290 :: 		
0x1506	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1291 :: 		
0x1508	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1292 :: 		
0x150A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1293 :: 		
0x150C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1294 :: 		
0x150E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1295 :: 		
0x1510	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1296 :: 		
0x1512	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1297 :: 		
0x1514	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1298 :: 		
0x1516	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1299 :: 		
0x1518	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1300 :: 		
0x151A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1301 :: 		
0x151C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1302 :: 		
0x151E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1303 :: 		
0x1520	0x0E01      	MOVLW       1
;__Lib_Math.c,1304 :: 		
0x1522	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1306 :: 		
UOK22L8:
;__Lib_Math.c,1307 :: 		
0x1524	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1309 :: 		
0x1526	0x0E07      	MOVLW       7
;__Lib_Math.c,1310 :: 		
0x1528	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1312 :: 		
LOOPU3232B:
;__Lib_Math.c,1313 :: 		
0x152A	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1314 :: 		
0x152C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1315 :: 		
0x152E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1316 :: 		
0x1530	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1317 :: 		
0x1532	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1318 :: 		
0x1534	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1319 :: 		
0x1536	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1320 :: 		
0x1538	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1321 :: 		
0x153A	0xD012      	BRA         UADD22LB
;__Lib_Math.c,1323 :: 		
0x153C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1324 :: 		
0x153E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1325 :: 		
0x1540	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1326 :: 		
0x1542	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1327 :: 		
0x1544	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1328 :: 		
0x1546	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1329 :: 		
0x1548	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1330 :: 		
0x154A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1331 :: 		
0x154C	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1332 :: 		
0x154E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1333 :: 		
0x1550	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1334 :: 		
0x1552	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1335 :: 		
0x1554	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1336 :: 		
0x1556	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1337 :: 		
0x1558	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1338 :: 		
0x155A	0x0E01      	MOVLW       1
;__Lib_Math.c,1339 :: 		
0x155C	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1340 :: 		
0x155E	0xD011      	BRA         UOK22LB
;__Lib_Math.c,1342 :: 		
UADD22LB:
;__Lib_Math.c,1343 :: 		
0x1560	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1344 :: 		
0x1562	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1345 :: 		
0x1564	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1346 :: 		
0x1566	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1347 :: 		
0x1568	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1348 :: 		
0x156A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1349 :: 		
0x156C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1350 :: 		
0x156E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1351 :: 		
0x1570	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1352 :: 		
0x1572	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1353 :: 		
0x1574	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1354 :: 		
0x1576	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1355 :: 		
