;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2020 21:49:54
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,112 :: 		
0x029C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
0x029E	0x0012      	RETURN      0
; end of _SETFDZ32
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x02A0	0x0E0E      	MOVLW       14
0x02A2	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x02A4	0x2E0D      	DECFSZ      R13, 1, 0
0x02A6	0xD7FE      	BRA         L_Delay_22us1
0x02A8	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x02AA	0x0012      	RETURN      0
; end of _Delay_22us
_UART1_Write:
;__Lib_UART_c67.c,59 :: 		
;__Lib_UART_c67.c,60 :: 		
L_UART1_Write3:
0x02AC	0xB2AC      	BTFSC       TXSTA, 1 
0x02AE	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,61 :: 		
0x02B0	0x0000      	NOP
0x02B2	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,62 :: 		
0x02B4	0xFFADC039  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,63 :: 		
0x02B8	0x0012      	RETURN      0
; end of _UART1_Write
_WordToStr:
;__Lib_Conversions.c,21 :: 		
;__Lib_Conversions.c,26 :: 		
0x02BA	0x6A3D      	CLRF        WordToStr_len_L0 
L_WordToStr6:
0x02BC	0x0E05      	MOVLW       5
0x02BE	0x5C3D      	SUBWF       WordToStr_len_L0, 0 
0x02C0	0xE20A      	BC          L_WordToStr7
;__Lib_Conversions.c,27 :: 		
0x02C2	0x503D      	MOVF        WordToStr_len_L0, 0 
0x02C4	0x243B      	ADDWF       FARG_WordToStr_output, 0 
0x02C6	0x6EE1      	MOVWF       FSR1L 
0x02C8	0x0E00      	MOVLW       0
0x02CA	0x203C      	ADDWFC      FARG_WordToStr_output+1, 0 
0x02CC	0x6EE2      	MOVWF       FSR1H 
0x02CE	0x0E20      	MOVLW       32
0x02D0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,26 :: 		
0x02D2	0x2A3D      	INCF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,27 :: 		
0x02D4	0xD7F3      	BRA         L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,28 :: 		
0x02D6	0x503D      	MOVF        WordToStr_len_L0, 0 
0x02D8	0x243B      	ADDWF       FARG_WordToStr_output, 0 
0x02DA	0x6EE1      	MOVWF       FSR1L 
0x02DC	0x0E00      	MOVLW       0
0x02DE	0x203C      	ADDWFC      FARG_WordToStr_output+1, 0 
0x02E0	0x6EE2      	MOVWF       FSR1H 
0x02E2	0x6AE6      	CLRF        POSTINC1 
0x02E4	0x063D      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,30 :: 		
L_WordToStr9:
;__Lib_Conversions.c,31 :: 		
0x02E6	0x503D      	MOVF        WordToStr_len_L0, 0 
0x02E8	0x243B      	ADDWF       FARG_WordToStr_output, 0 
0x02EA	0x6E3E      	MOVWF       FLOC__WordToStr 
0x02EC	0x0E00      	MOVLW       0
0x02EE	0x203C      	ADDWFC      FARG_WordToStr_output+1, 0 
0x02F0	0x6E3F      	MOVWF       FLOC__WordToStr+1 
0x02F2	0x0E0A      	MOVLW       10
0x02F4	0x6E04      	MOVWF       R4 
0x02F6	0x0E00      	MOVLW       0
0x02F8	0x6E05      	MOVWF       R5 
0x02FA	0xF000C039  	MOVFF       FARG_WordToStr_input, R0
0x02FE	0xF001C03A  	MOVFF       FARG_WordToStr_input+1, R1
0x0302	0xDE8C      	RCALL       _Div_16x16_U
0x0304	0xF000C008  	MOVFF       R8, R0
0x0308	0xF001C009  	MOVFF       R9, R1
0x030C	0x0E30      	MOVLW       48
0x030E	0x2600      	ADDWF       R0, 1 
0x0310	0xFFE1C03E  	MOVFF       FLOC__WordToStr, FSR1L
0x0314	0xFFE2C03F  	MOVFF       FLOC__WordToStr+1, FSR1H
0x0318	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,32 :: 		
0x031C	0x0E0A      	MOVLW       10
0x031E	0x6E04      	MOVWF       R4 
0x0320	0x0E00      	MOVLW       0
0x0322	0x6E05      	MOVWF       R5 
0x0324	0xF000C039  	MOVFF       FARG_WordToStr_input, R0
0x0328	0xF001C03A  	MOVFF       FARG_WordToStr_input+1, R1
0x032C	0xDE77      	RCALL       _Div_16x16_U
0x032E	0xF039C000  	MOVFF       R0, FARG_WordToStr_input
0x0332	0xF03AC001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,33 :: 		
0x0336	0x0E00      	MOVLW       0
0x0338	0x1801      	XORWF       R1, 0 
0x033A	0xE102      	BNZ         L__WordToStr63
0x033C	0x0E00      	MOVLW       0
0x033E	0x1800      	XORWF       R0, 0 
L__WordToStr63:
0x0340	0xE101      	BNZ         L_WordToStr11
;__Lib_Conversions.c,34 :: 		
0x0342	0xD002      	BRA         L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,35 :: 		
0x0344	0x063D      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,36 :: 		
0x0346	0xD7CF      	BRA         L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,37 :: 		
0x0348	0x0012      	RETURN      0
; end of _WordToStr
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x034A	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x034C	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x034E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0350	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0352	0xF001EFBE  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0356	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x035A	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x035E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0360	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0362	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0364	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0366	0xF001EFBE  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x036A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x036E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0370	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0372	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0374	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0376	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0378	0xF001EFD0  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x037C	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x037E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0380	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0382	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0384	0xF001EFD5  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0388	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x038A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x038C	0xF001EFDA  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0390	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0392	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0394	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0396	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0398	0xF001EFC5  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x039C	0xF001EFD5  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x03A0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x03A2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x03A4	0xDE56      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x03A6	0xF001EFDD  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x03AA	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x03AC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x03AE	0xDE64      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x03B0	0xF001EFDD  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x03B4	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x03B6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x03B8	0xDE6C      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
0x03BA	0x0012      	RETURN      0
; end of _NRM3232
_Double2Byte:
;__Lib_MathDouble.c,2154 :: 		
;__Lib_MathDouble.c,2163 :: 		
0x03BC	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2164 :: 		
0x03BE	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2165 :: 		
0x03C0	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2167 :: 		
0x03C2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2168 :: 		
0x03C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2169 :: 		
0x03C6	0xF002EF13  	GOTO        IRES008
;__Lib_MathDouble.c,2171 :: 		
0x03CA	0x9E0A      	BCF         R10, 7, 0
;__Lib_MathDouble.c,2172 :: 		
0x03CC	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2174 :: 		
0x03CE	0x0E86      	MOVLW       134
;__Lib_MathDouble.c,2175 :: 		
0x03D0	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2176 :: 		
0x03D2	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2177 :: 		
0x03D4	0xF001EFF1  	GOTO        SETEXP08
;__Lib_MathDouble.c,2178 :: 		
0x03D8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2179 :: 		
0x03DA	0xF001EFF1  	GOTO        SETEXP08
;__Lib_MathDouble.c,2180 :: 		
0x03DE	0xF002EF16  	GOTO        SETIOV08
;__Lib_MathDouble.c,2181 :: 		
SETEXP08:
;__Lib_MathDouble.c,2182 :: 		
0x03E2	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2184 :: 		
0x03E4	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2185 :: 		
0x03E6	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2186 :: 		
0x03E8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2187 :: 		
0x03EA	0xF001EFFF  	GOTO        TSHIFT3208
;__Lib_MathDouble.c,2188 :: 		
0x03EE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2189 :: 		
0x03F0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,2190 :: 		
0x03F2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2192 :: 		
0x03F4	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2193 :: 		
0x03F6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2194 :: 		
0x03F8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2195 :: 		
0x03FA	0xF002EF08  	GOTO        SHIFT3208OK
;__Lib_MathDouble.c,2196 :: 		
TSHIFT3208:
;__Lib_MathDouble.c,2197 :: 		
0x03FE	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2198 :: 		
0x0400	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2199 :: 		
0x0402	0xF002EF08  	GOTO        SHIFT3208OK
;__Lib_MathDouble.c,2200 :: 		
SHIFT3208:
;__Lib_MathDouble.c,2201 :: 		
0x0406	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2202 :: 		
0x0408	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2203 :: 		
0x040A	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2204 :: 		
0x040C	0xF002EF03  	GOTO        SHIFT3208
;__Lib_MathDouble.c,2205 :: 		
SHIFT3208OK:
;__Lib_MathDouble.c,2206 :: 		
0x0410	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2207 :: 		
0x0412	0xA002      	BTFSS       R2, 0, 0
;__Lib_MathDouble.c,2208 :: 		
0x0414	0xF002EF13  	GOTO        INT3208OK
;__Lib_MathDouble.c,2209 :: 		
0x0418	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2210 :: 		
0x041A	0xF002EF13  	GOTO        INT3208OK
;__Lib_MathDouble.c,2211 :: 		
0x041E	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2212 :: 		
0x0420	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2213 :: 		
0x0422	0xF002EF1D  	GOTO        D2B_JPKSETIOV3224
;__Lib_MathDouble.c,2214 :: 		
INT3208OK:
;__Lib_MathDouble.c,2215 :: 		
IRES008:
;__Lib_MathDouble.c,2216 :: 		
0x0426	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2217 :: 		
0x0428	0xF002EF22  	GOTO        INT3208EOK
;__Lib_MathDouble.c,2218 :: 		
SETIOV08:
;__Lib_MathDouble.c,2219 :: 		
0x042C	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2220 :: 		
0x042E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2221 :: 		
0x0430	0xF002EF26  	GOTO        INT3208EER
;__Lib_MathDouble.c,2223 :: 		
0x0434	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2224 :: 		
0x0436	0xF002EF26  	GOTO        INT3208EER
;__Lib_MathDouble.c,2225 :: 		
D2B_JPKSETIOV3224:
;__Lib_MathDouble.c,2226 :: 		
0x043A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2227 :: 		
0x043C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2229 :: 		
0x043E	0xDF1E      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,2231 :: 		
0x0440	0xF002EF28  	GOTO        INT3208EEE
;__Lib_MathDouble.c,2232 :: 		
INT3208EOK:
;__Lib_MathDouble.c,2233 :: 		
0x0444	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2234 :: 		
0x0446	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2235 :: 		
0x0448	0xF002EF28  	GOTO        INT3208EEE
;__Lib_MathDouble.c,2236 :: 		
INT3208EER:
;__Lib_MathDouble.c,2237 :: 		
0x044C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2238 :: 		
0x044E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2239 :: 		
INT3208EEE:
;__Lib_MathDouble.c,2240 :: 		
0x0450	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2241 :: 		
0x0452	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2246 :: 		
0x0454	0x0012      	RETURN      0
; end of _Double2Byte
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0456	0x0EAC      	MOVLW       _UART1_Write
0x0458	0x6E1F      	MOVWF       _UART_Wr_Ptr 
0x045A	0x0E02      	MOVLW       hi_addr(_UART1_Write)
0x045C	0x6E20      	MOVWF       _UART_Wr_Ptr+1 
0x045E	0x0E39      	MOVLW       FARG_UART1_Write_data_
0x0460	0x6E21      	MOVWF       _UART_Wr_Ptr+2 
0x0462	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0464	0x6E22      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x0466	0x0EFF      	MOVLW       _UART1_Read
0x0468	0x6E2B      	MOVWF       _UART_Rd_Ptr 
0x046A	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x046C	0x6E2C      	MOVWF       _UART_Rd_Ptr+1 
0x046E	0x0E00      	MOVLW       0
0x0470	0x6E2D      	MOVWF       _UART_Rd_Ptr+2 
0x0472	0x0E00      	MOVLW       0
0x0474	0x6E2E      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x0476	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0478	0x6E27      	MOVWF       _UART_Rdy_Ptr 
0x047A	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x047C	0x6E28      	MOVWF       _UART_Rdy_Ptr+1 
0x047E	0x0E00      	MOVLW       0
0x0480	0x6E29      	MOVWF       _UART_Rdy_Ptr+2 
0x0482	0x0E00      	MOVLW       0
0x0484	0x6E2A      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x0486	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0488	0x6E23      	MOVWF       _UART_Tx_Idle_Ptr 
0x048A	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x048C	0x6E24      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x048E	0x0E00      	MOVLW       0
0x0490	0x6E25      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x0492	0x0E00      	MOVLW       0
0x0494	0x6E26      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x0496	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0498	0x0E90      	MOVLW       144
0x049A	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x049C	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x049E	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x04A0	0xAA9E      	BTFSS       PIR1, 5 
0x04A2	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x04A4	0xF000CFAE  	MOVFF       RCREG, R0
0x04A8	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x04AA	0x0012      	RETURN      0
; end of _UART1_Init
_ADC_Read:
;__Lib_ADC_A_D.c,2 :: 		
;__Lib_ADC_A_D.c,5 :: 		
0x04AC	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,6 :: 		
0x04AE	0x0E07      	MOVLW       7
0x04B0	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,7 :: 		
0x04B2	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,8 :: 		
0x04B4	0xF000C02F  	MOVFF       FARG_ADC_Read_channel, R0
0x04B8	0x3600      	RLCF        R0, 1 
0x04BA	0x9000      	BCF         R0, 0 
0x04BC	0x3600      	RLCF        R0, 1 
0x04BE	0x9000      	BCF         R0, 0 
0x04C0	0x5000      	MOVF        R0, 0 
0x04C2	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,9 :: 		
0x04C4	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,10 :: 		
0x04C6	0xDEEC      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,11 :: 		
0x04C8	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,12 :: 		
L_ADC_Read0:
0x04CA	0xA2C2      	BTFSS       ADCON0, 1 
0x04CC	0xD001      	BRA         L_ADC_Read1
0x04CE	0xD7FD      	BRA         L_ADC_Read0
L_ADC_Read1:
;__Lib_ADC_A_D.c,13 :: 		
0x04D0	0xF001CFC4  	MOVFF       ADRESH, R1
0x04D4	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,14 :: 		
0x04D6	0x50C3      	MOVF        ADRESL, 0 
0x04D8	0x1200      	IORWF       R0, 1 
0x04DA	0x0E00      	MOVLW       0
0x04DC	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,15 :: 		
0x04DE	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,17 :: 		
;__Lib_ADC_A_D.c,18 :: 		
0x04E0	0x0012      	RETURN      0
; end of _ADC_Read
_IntToStr:
;__Lib_Conversions.c,69 :: 		
;__Lib_Conversions.c,75 :: 		
0x04E2	0x6A35      	CLRF        IntToStr_negative_L0 
0x04E4	0x6A36      	CLRF        IntToStr_negative_L0+1 
;__Lib_Conversions.c,76 :: 		
0x04E6	0xF037C02F  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x04EA	0xF038C030  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,77 :: 		
0x04EE	0x0E80      	MOVLW       128
0x04F0	0x1830      	XORWF       FARG_IntToStr_input+1, 0 
0x04F2	0x6E00      	MOVWF       R0 
0x04F4	0x0E80      	MOVLW       128
0x04F6	0x5C00      	SUBWF       R0, 0 
0x04F8	0xE102      	BNZ         L__IntToStr65
0x04FA	0x0E00      	MOVLW       0
0x04FC	0x5C2F      	SUBWF       FARG_IntToStr_input, 0 
L__IntToStr65:
0x04FE	0xE20B      	BC          L_IntToStr18
;__Lib_Conversions.c,78 :: 		
0x0500	0x0E01      	MOVLW       1
0x0502	0x6E35      	MOVWF       IntToStr_negative_L0 
0x0504	0x0E00      	MOVLW       0
0x0506	0x6E36      	MOVWF       IntToStr_negative_L0+1 
;__Lib_Conversions.c,79 :: 		
0x0508	0x502F      	MOVF        FARG_IntToStr_input, 0 
0x050A	0x0800      	SUBLW       0
0x050C	0x6E37      	MOVWF       IntToStr_inword_L0 
0x050E	0xF038C030  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x0512	0x0E00      	MOVLW       0
0x0514	0x5638      	SUBFWB      IntToStr_inword_L0+1, 1 
;__Lib_Conversions.c,80 :: 		
L_IntToStr18:
;__Lib_Conversions.c,81 :: 		
0x0516	0xF039C037  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x051A	0xF03AC038  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x051E	0xF03BC031  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x0522	0xF03CC032  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x0526	0xDEC9      	RCALL       _WordToStr
;__Lib_Conversions.c,83 :: 		
0x0528	0x0E06      	MOVLW       6
0x052A	0x6E33      	MOVWF       IntToStr_i_L0 
0x052C	0x0E00      	MOVLW       0
0x052E	0x6E34      	MOVWF       IntToStr_i_L0+1 
;__Lib_Conversions.c,84 :: 		
L_IntToStr19:
0x0530	0x0E00      	MOVLW       0
0x0532	0x6E00      	MOVWF       R0 
0x0534	0x5034      	MOVF        IntToStr_i_L0+1, 0 
0x0536	0x5C00      	SUBWF       R0, 0 
0x0538	0xE102      	BNZ         L__IntToStr66
0x053A	0x5033      	MOVF        IntToStr_i_L0, 0 
0x053C	0x0800      	SUBLW       0
L__IntToStr66:
0x053E	0xE219      	BC          L_IntToStr20
;__Lib_Conversions.c,85 :: 		
0x0540	0x5033      	MOVF        IntToStr_i_L0, 0 
0x0542	0x2431      	ADDWF       FARG_IntToStr_output, 0 
0x0544	0x6EE1      	MOVWF       FSR1L 
0x0546	0x5034      	MOVF        IntToStr_i_L0+1, 0 
0x0548	0x2032      	ADDWFC      FARG_IntToStr_output+1, 0 
0x054A	0x6EE2      	MOVWF       FSR1H 
0x054C	0x0E01      	MOVLW       1
0x054E	0x5C33      	SUBWF       IntToStr_i_L0, 0 
0x0550	0x6E00      	MOVWF       R0 
0x0552	0x0E00      	MOVLW       0
0x0554	0x5834      	SUBWFB      IntToStr_i_L0+1, 0 
0x0556	0x6E01      	MOVWF       R1 
0x0558	0x5000      	MOVF        R0, 0 
0x055A	0x2431      	ADDWF       FARG_IntToStr_output, 0 
0x055C	0x6EE9      	MOVWF       FSR0L 
0x055E	0x5001      	MOVF        R1, 0 
0x0560	0x2032      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0562	0x6EEA      	MOVWF       FSR0H 
0x0564	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,86 :: 		
0x0568	0x0E01      	MOVLW       1
0x056A	0x5E33      	SUBWF       IntToStr_i_L0, 1 
0x056C	0x0E00      	MOVLW       0
0x056E	0x5A34      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,87 :: 		
0x0570	0xD7DF      	BRA         L_IntToStr19
L_IntToStr20:
;__Lib_Conversions.c,88 :: 		
0x0572	0xFFE1C031  	MOVFF       FARG_IntToStr_output, FSR1L
0x0576	0xFFE2C032  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x057A	0x0E20      	MOVLW       32
0x057C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,89 :: 		
0x057E	0x5035      	MOVF        IntToStr_negative_L0, 0 
0x0580	0x1036      	IORWF       IntToStr_negative_L0+1, 0 
0x0582	0xE01A      	BZ          L_IntToStr21
;__Lib_Conversions.c,90 :: 		
0x0584	0x6A33      	CLRF        IntToStr_i_L0 
0x0586	0x6A34      	CLRF        IntToStr_i_L0+1 
;__Lib_Conversions.c,91 :: 		
L_IntToStr22:
0x0588	0x5033      	MOVF        IntToStr_i_L0, 0 
0x058A	0x2431      	ADDWF       FARG_IntToStr_output, 0 
0x058C	0x6EE9      	MOVWF       FSR0L 
0x058E	0x5034      	MOVF        IntToStr_i_L0+1, 0 
0x0590	0x2032      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0592	0x6EEA      	MOVWF       FSR0H 
0x0594	0x50EE      	MOVF        POSTINC0, 0 
0x0596	0x0A20      	XORLW       32
0x0598	0xE103      	BNZ         L_IntToStr23
0x059A	0x4A33      	INFSNZ      IntToStr_i_L0, 1 
0x059C	0x2A34      	INCF        IntToStr_i_L0+1, 1 
0x059E	0xD7F4      	BRA         L_IntToStr22
L_IntToStr23:
;__Lib_Conversions.c,92 :: 		
0x05A0	0x0E01      	MOVLW       1
