;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/06/2020 13:29:21
;----------------------------------------------

;Address Opcode 	ASM
0x03F2	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x03F6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x03F8	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x03FA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x03FC	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x03FE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x0400	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x0402	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x0404	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x0406	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x0408	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x040A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x040C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x040E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x0410	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x0412	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x0414	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x0416	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x041A	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x041E	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x0422	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x0426	0x0012      	RETURN      0
; end of _Mul_16x16_U
_T6963C_sprite:
;__Lib_T6963C.c,184 :: 		
;__Lib_T6963C.c,190 :: 		
0x0428	0x0101      	MOVLB       1
0x042A	0x6B94      	CLRF        T6963C_sprite_addr_L0, 1
0x042C	0x6B95      	CLRF        T6963C_sprite_addr_L0+1, 1
;__Lib_T6963C.c,192 :: 		
0x042E	0xF004C072  	MOVFF       _T6963C_fontWidth, R4
0x0432	0xF005C073  	MOVFF       _T6963C_fontWidth+1, R5
0x0436	0xF000C189  	MOVFF       FARG_T6963C_sprite_px, R0
0x043A	0x0E00      	MOVLW       0
0x043C	0x6E01      	MOVWF       R1 
0x043E	0xDFB1      	RCALL       _Div_16x16_U
0x0440	0xF190C000  	MOVFF       R0, T6963C_sprite_cx_L0
0x0444	0xF191C001  	MOVFF       R1, T6963C_sprite_cx_L0+1
;__Lib_T6963C.c,193 :: 		
0x0448	0xF000C18A  	MOVFF       FARG_T6963C_sprite_py, R0
0x044C	0x0E00      	MOVLW       0
0x044E	0x6E01      	MOVWF       R1 
0x0450	0xF004C07C  	MOVFF       _T6963C_txtCols, R4
0x0454	0xF005C07D  	MOVFF       _T6963C_txtCols+1, R5
0x0458	0xDFBF      	RCALL       _Mul_16x16_U
0x045A	0x5190      	MOVF        T6963C_sprite_cx_L0, 0, 1
0x045C	0x2400      	ADDWF       R0, 0 
0x045E	0x6F94      	MOVWF       T6963C_sprite_addr_L0, 1
0x0460	0x5191      	MOVF        T6963C_sprite_cx_L0+1, 0, 1
0x0462	0x2001      	ADDWFC      R1, 0 
0x0464	0x6F95      	MOVWF       T6963C_sprite_addr_L0+1, 1
0x0466	0x5068      	MOVF        _T6963C_grHomeAddr, 0 
0x0468	0x2794      	ADDWF       T6963C_sprite_addr_L0, 1, 1
0x046A	0x5069      	MOVF        _T6963C_grHomeAddr+1, 0 
0x046C	0x2395      	ADDWFC      T6963C_sprite_addr_L0+1, 1, 1
;__Lib_T6963C.c,198 :: 		
0x046E	0x0E07      	MOVLW       7
0x0470	0x158E      	ANDWF       FARG_T6963C_sprite_sx, 0, 1
0x0472	0x6E01      	MOVWF       R1 
0x0474	0x5001      	MOVF        R1, 0 
0x0476	0x0800      	SUBLW       0
0x0478	0xE20D      	BC          L_T6963C_sprite6
;__Lib_T6963C.c,200 :: 		
0x047A	0x338E      	RRCF        FARG_T6963C_sprite_sx, 1, 1
0x047C	0x9F8E      	BCF         FARG_T6963C_sprite_sx, 7, 1
0x047E	0x338E      	RRCF        FARG_T6963C_sprite_sx, 1, 1
0x0480	0x9F8E      	BCF         FARG_T6963C_sprite_sx, 7, 1
0x0482	0x338E      	RRCF        FARG_T6963C_sprite_sx, 1, 1
0x0484	0x9F8E      	BCF         FARG_T6963C_sprite_sx, 7, 1
;__Lib_T6963C.c,201 :: 		
0x0486	0x2B8E      	INCF        FARG_T6963C_sprite_sx, 1, 1
;__Lib_T6963C.c,202 :: 		
0x0488	0x378E      	RLCF        FARG_T6963C_sprite_sx, 1, 1
0x048A	0x918E      	BCF         FARG_T6963C_sprite_sx, 0, 1
0x048C	0x378E      	RLCF        FARG_T6963C_sprite_sx, 1, 1
0x048E	0x918E      	BCF         FARG_T6963C_sprite_sx, 0, 1
0x0490	0x378E      	RLCF        FARG_T6963C_sprite_sx, 1, 1
0x0492	0x918E      	BCF         FARG_T6963C_sprite_sx, 0, 1
;__Lib_T6963C.c,203 :: 		
L_T6963C_sprite6:
;__Lib_T6963C.c,208 :: 		
L_T6963C_sprite7:
0x0494	0xF000C18F  	MOVFF       FARG_T6963C_sprite_sy, R0
0x0498	0x078F      	DECF        FARG_T6963C_sprite_sy, 1, 1
0x049A	0x5200      	MOVF        R0, 1 
0x049C	0xE040      	BZ          L_T6963C_sprite8
;__Lib_T6963C.c,210 :: 		
0x049E	0xDF4E      	RCALL       _T6963C_waitReady
;__Lib_T6963C.c,212 :: 		
0x04A0	0xF196C194  	MOVFF       T6963C_sprite_addr_L0, FARG_T6963C_setPtr_p
0x04A4	0xF197C195  	MOVFF       T6963C_sprite_addr_L0+1, FARG_T6963C_setPtr_p+1
0x04A8	0x0E24      	MOVLW       36
0x04AA	0x0101      	MOVLB       1
0x04AC	0x6F98      	MOVWF       FARG_T6963C_setPtr_c, 1
0x04AE	0xDF6A      	RCALL       _T6963C_setPtr
;__Lib_T6963C.c,214 :: 		
0x04B0	0x0EB0      	MOVLW       176
0x04B2	0x0101      	MOVLB       1
0x04B4	0x6F99      	MOVWF       FARG_T6963C_writeCommand_mydata, 1
0x04B6	0xDF5C      	RCALL       _T6963C_writeCommand
;__Lib_T6963C.c,216 :: 		
0x04B8	0x9082      	BCF         T6963C_ctrlcd, BitPos(T6963C_ctrlcd+0) 
;__Lib_T6963C.c,220 :: 		
0x04BA	0x6A95      	CLRF        T6963C_dataPort+18 
;__Lib_T6963C.c,225 :: 		
0x04BC	0x0101      	MOVLB       1
0x04BE	0x6B92      	CLRF        T6963C_sprite_i_L0, 1
0x04C0	0x6B93      	CLRF        T6963C_sprite_i_L0+1, 1
L_T6963C_sprite9:
0x04C2	0xF004C072  	MOVFF       _T6963C_fontWidth, R4
0x04C6	0xF005C073  	MOVFF       _T6963C_fontWidth+1, R5
0x04CA	0xF000C18E  	MOVFF       FARG_T6963C_sprite_sx, R0
0x04CE	0x0E00      	MOVLW       0
0x04D0	0x6E01      	MOVWF       R1 
0x04D2	0xDF67      	RCALL       _Div_16x16_U
0x04D4	0x5001      	MOVF        R1, 0 
0x04D6	0x5D93      	SUBWF       T6963C_sprite_i_L0+1, 0, 1
0x04D8	0xE102      	BNZ         L__T6963C_sprite38
0x04DA	0x5000      	MOVF        R0, 0 
0x04DC	0x5D92      	SUBWF       T6963C_sprite_i_L0, 0, 1
L__T6963C_sprite38:
0x04DE	0xE216      	BC          L_T6963C_sprite10
;__Lib_T6963C.c,227 :: 		
0x04E0	0xFFF6C18B  	MOVFF       FARG_T6963C_sprite_pic, 4086
0x04E4	0xFFF7C18C  	MOVFF       FARG_T6963C_sprite_pic+1, TBLPTRH
0x04E8	0xFFF8C18D  	MOVFF       FARG_T6963C_sprite_pic+2, TBLPTRU
0x04EC	0x0009      	TBLRD*+
0x04EE	0xFF83CFF5  	MOVFF       TABLAT, T6963C_dataPort
0x04F2	0x0E01      	MOVLW       1
0x04F4	0x278B      	ADDWF       FARG_T6963C_sprite_pic, 1, 1
0x04F6	0x0E00      	MOVLW       0
0x04F8	0x238C      	ADDWFC      FARG_T6963C_sprite_pic+1, 1, 1
0x04FA	0x238D      	ADDWFC      FARG_T6963C_sprite_pic+2, 1, 1
;__Lib_T6963C.c,228 :: 		
0x04FC	0x9482      	BCF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,229 :: 		
0x04FE	0xDF2B      	RCALL       _Delay_1us
0x0500	0xDF2A      	RCALL       _Delay_1us
0x0502	0xDF29      	RCALL       _Delay_1us
;__Lib_T6963C.c,230 :: 		
0x0504	0x8482      	BSF         T6963C_ctrlwr, BitPos(T6963C_ctrlwr+0) 
;__Lib_T6963C.c,225 :: 		
0x0506	0x4B92      	INFSNZ      T6963C_sprite_i_L0, 1, 1
0x0508	0x2B93      	INCF        T6963C_sprite_i_L0+1, 1, 1
;__Lib_T6963C.c,231 :: 		
0x050A	0xD7DB      	BRA         L_T6963C_sprite9
L_T6963C_sprite10:
;__Lib_T6963C.c,233 :: 		
0x050C	0x0EB2      	MOVLW       178
0x050E	0x6F99      	MOVWF       FARG_T6963C_writeCommand_mydata, 1
0x0510	0xDF2F      	RCALL       _T6963C_writeCommand
;__Lib_T6963C.c,235 :: 		
0x0512	0x507C      	MOVF        _T6963C_txtCols, 0 
0x0514	0x0101      	MOVLB       1
0x0516	0x2794      	ADDWF       T6963C_sprite_addr_L0, 1, 1
0x0518	0x507D      	MOVF        _T6963C_txtCols+1, 0 
0x051A	0x2395      	ADDWFC      T6963C_sprite_addr_L0+1, 1, 1
;__Lib_T6963C.c,236 :: 		
0x051C	0xD7BB      	BRA         L_T6963C_sprite7
L_T6963C_sprite8:
;__Lib_T6963C.c,237 :: 		
0x051E	0x0012      	RETURN      0
; end of _T6963C_sprite
_T6963C_write_text:
;__Lib_T6963C.c,275 :: 		
;__Lib_T6963C.c,279 :: 		
0x0520	0xF199C188  	MOVFF       FARG_T6963C_write_text_mode, FARG_T6963C_writeCommand_mydata
0x0524	0xDF25      	RCALL       _T6963C_writeCommand
;__Lib_T6963C.c,281 :: 		
0x0526	0xF000C187  	MOVFF       FARG_T6963C_write_text_y, R0
0x052A	0x0E00      	MOVLW       0
0x052C	0x6E01      	MOVWF       R1 
0x052E	0xF004C07C  	MOVFF       _T6963C_txtCols, R4
0x0532	0xF005C07D  	MOVFF       _T6963C_txtCols+1, R5
0x0536	0xDF50      	RCALL       _Mul_16x16_U
0x0538	0x0101      	MOVLB       1
0x053A	0x5186      	MOVF        FARG_T6963C_write_text_x, 0, 1
0x053C	0x2400      	ADDWF       R0, 0 
0x053E	0x6F96      	MOVWF       FARG_T6963C_setPtr_p, 1
0x0540	0x0E00      	MOVLW       0
0x0542	0x2001      	ADDWFC      R1, 0 
0x0544	0x6F97      	MOVWF       FARG_T6963C_setPtr_p+1, 1
0x0546	0x506A      	MOVF        _T6963C_textHomeAddr, 0 
0x0548	0x2796      	ADDWF       FARG_T6963C_setPtr_p, 1, 1
0x054A	0x506B      	MOVF        _T6963C_textHomeAddr+1, 0 
0x054C	0x2397      	ADDWFC      FARG_T6963C_setPtr_p+1, 1, 1
;__Lib_T6963C.c,283 :: 		
0x054E	0x0E24      	MOVLW       36
0x0550	0x6F98      	MOVWF       FARG_T6963C_setPtr_c, 1
0x0552	0xDF18      	RCALL       _T6963C_setPtr
;__Lib_T6963C.c,285 :: 		
L_T6963C_write_text12:
0x0554	0xFFE9C184  	MOVFF       FARG_T6963C_write_text_str, FSR0L
0x0558	0xFFEAC185  	MOVFF       FARG_T6963C_write_text_str+1, FSR0H
0x055C	0x52EE      	MOVF        POSTINC0, 1 
0x055E	0xE00F      	BZ          L_T6963C_write_text13
;__Lib_T6963C.c,287 :: 		
0x0560	0xFFE9C184  	MOVFF       FARG_T6963C_write_text_str, FSR0L
0x0564	0xFFEAC185  	MOVFF       FARG_T6963C_write_text_str+1, FSR0H
0x0568	0x0E20      	MOVLW       32
0x056A	0x5CEE      	SUBWF       POSTINC0, 0 
0x056C	0x0101      	MOVLB       1
0x056E	0x6F99      	MOVWF       FARG_T6963C_writeData_mydata, 1
0x0570	0xDEF5      	RCALL       _T6963C_writeData
0x0572	0x4B84      	INFSNZ      FARG_T6963C_write_text_str, 1, 1
0x0574	0x2B85      	INCF        FARG_T6963C_write_text_str+1, 1, 1
;__Lib_T6963C.c,288 :: 		
0x0576	0x0EC0      	MOVLW       192
0x0578	0x6F99      	MOVWF       FARG_T6963C_writeCommand_mydata, 1
0x057A	0xDEFA      	RCALL       _T6963C_writeCommand
;__Lib_T6963C.c,289 :: 		
0x057C	0xD7EB      	BRA         L_T6963C_write_text12
L_T6963C_write_text13:
;__Lib_T6963C.c,290 :: 		
0x057E	0x0012      	RETURN      0
; end of _T6963C_write_text
_Mul_32x32_U:
;__Lib_Math.c,1613 :: 		
;__Lib_Math.c,1628 :: 		
0x0580	0x0E22      	MOVLW       34
;__Lib_Math.c,1629 :: 		
0x0582	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1630 :: 		
0x0584	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1631 :: 		
0x0586	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1632 :: 		
0x0588	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1633 :: 		
0x058A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1635 :: 		
_NEXT:
;__Lib_Math.c,1639 :: 		
0x058C	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1640 :: 		
0x058E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1641 :: 		
0x0590	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1642 :: 		
0x0592	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1644 :: 		
_LOOP:
;__Lib_Math.c,1653 :: 		
0x0594	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1654 :: 		
0x0596	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1655 :: 		
0x0598	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1656 :: 		
0x059A	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1657 :: 		
0x059C	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1658 :: 		
0x059E	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1659 :: 		
0x05A0	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1660 :: 		
0x05A2	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1665 :: 		
0x05A4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1666 :: 		
0x05A6	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1667 :: 		
0x05A8	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1668 :: 		
0x05AA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1669 :: 		
0x05AC	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1676 :: 		
0x05AE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1677 :: 		
0x05B0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1678 :: 		
0x05B2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1681 :: 		
0x05B4	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1682 :: 		
0x05B6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1685 :: 		
0x05B8	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1686 :: 		
0x05BA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1689 :: 		
0x05BC	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1691 :: 		
0x05BE	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1693 :: 		
_EXIT1:
;__Lib_Math.c,1698 :: 		
0x05C0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1699 :: 		
0x05C2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1700 :: 		
0x05C4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1703 :: 		
0x05C6	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1704 :: 		
0x05C8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1707 :: 		
0x05CA	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1708 :: 		
0x05CC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1711 :: 		
0x05CE	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1714 :: 		
_EXIT2:
;__Lib_Math.c,1716 :: 		
0x05D0	0x0012      	RETURN      0
; end of _Mul_32x32_U
_print:
;compy.c,56 :: 		void print(unsigned char line, unsigned char column, code const unsigned char* sprite) {
;compy.c,57 :: 		T6963C_graphics(1);
0x05D2	0x8665      	BSF         _T6963C_display, 3 
0x05D4	0xF199C065  	MOVFF       _T6963C_display, FARG_T6963C_writeCommand_mydata
0x05D8	0xDECB      	RCALL       _T6963C_writeCommand
;compy.c,58 :: 		T6963C_text(0);
0x05DA	0x9465      	BCF         _T6963C_display, 2 
0x05DC	0xF199C065  	MOVFF       _T6963C_display, FARG_T6963C_writeCommand_mydata
0x05E0	0xDEC7      	RCALL       _T6963C_writeCommand
;compy.c,59 :: 		T6963C_sprite((column - 1) * 16, (line - 1) * 16, sprite, 16, 16);
0x05E2	0x0101      	MOVLB       1
0x05E4	0x0585      	DECF        FARG_print_column, 0, 1
0x05E6	0x6F89      	MOVWF       FARG_T6963C_sprite_px, 1
0x05E8	0x3789      	RLCF        FARG_T6963C_sprite_px, 1, 1
0x05EA	0x9189      	BCF         FARG_T6963C_sprite_px, 0, 1
0x05EC	0x3789      	RLCF        FARG_T6963C_sprite_px, 1, 1
0x05EE	0x9189      	BCF         FARG_T6963C_sprite_px, 0, 1
0x05F0	0x3789      	RLCF        FARG_T6963C_sprite_px, 1, 1
0x05F2	0x9189      	BCF         FARG_T6963C_sprite_px, 0, 1
0x05F4	0x3789      	RLCF        FARG_T6963C_sprite_px, 1, 1
0x05F6	0x9189      	BCF         FARG_T6963C_sprite_px, 0, 1
0x05F8	0x0584      	DECF        FARG_print_line, 0, 1
0x05FA	0x6F8A      	MOVWF       FARG_T6963C_sprite_py, 1
0x05FC	0x378A      	RLCF        FARG_T6963C_sprite_py, 1, 1
0x05FE	0x918A      	BCF         FARG_T6963C_sprite_py, 0, 1
0x0600	0x378A      	RLCF        FARG_T6963C_sprite_py, 1, 1
0x0602	0x918A      	BCF         FARG_T6963C_sprite_py, 0, 1
0x0604	0x378A      	RLCF        FARG_T6963C_sprite_py, 1, 1
0x0606	0x918A      	BCF         FARG_T6963C_sprite_py, 0, 1
0x0608	0x378A      	RLCF        FARG_T6963C_sprite_py, 1, 1
0x060A	0x918A      	BCF         FARG_T6963C_sprite_py, 0, 1
0x060C	0xF18BC186  	MOVFF       FARG_print_sprite, FARG_T6963C_sprite_pic
0x0610	0xF18CC187  	MOVFF       FARG_print_sprite+1, FARG_T6963C_sprite_pic+1
0x0614	0xF18DC188  	MOVFF       FARG_print_sprite+2, FARG_T6963C_sprite_pic+2
0x0618	0x0E10      	MOVLW       16
0x061A	0x6F8E      	MOVWF       FARG_T6963C_sprite_sx, 1
0x061C	0x0E10      	MOVLW       16
0x061E	0x6F8F      	MOVWF       FARG_T6963C_sprite_sy, 1
0x0620	0xDF03      	RCALL       _T6963C_sprite
;compy.c,60 :: 		}
0x0622	0x0012      	RETURN      0
; end of _print
_print_text:
;compy.c,62 :: 		void print_text(unsigned char line, unsigned char column, unsigned char* text) {
;compy.c,63 :: 		T6963C_graphics(0);
0x0624	0x9665      	BCF         _T6963C_display, 3 
0x0626	0xF199C065  	MOVFF       _T6963C_display, FARG_T6963C_writeCommand_mydata
0x062A	0xDEA2      	RCALL       _T6963C_writeCommand
;compy.c,64 :: 		T6963C_text(1);
0x062C	0x8465      	BSF         _T6963C_display, 2 
0x062E	0xF199C065  	MOVFF       _T6963C_display, FARG_T6963C_writeCommand_mydata
0x0632	0xDE9E      	RCALL       _T6963C_writeCommand
;compy.c,65 :: 		T6963C_write_text(text, line - 1, column - 1, T6963C_ROM_MODE_XOR);
0x0634	0xF184C17F  	MOVFF       FARG_print_text_text, FARG_T6963C_write_text_str
0x0638	0xF185C180  	MOVFF       FARG_print_text_text+1, FARG_T6963C_write_text_str+1
0x063C	0x0101      	MOVLB       1
0x063E	0x057D      	DECF        FARG_print_text_line, 0, 1
0x0640	0x6F86      	MOVWF       FARG_T6963C_write_text_x, 1
0x0642	0x057E      	DECF        FARG_print_text_column, 0, 1
0x0644	0x6F87      	MOVWF       FARG_T6963C_write_text_y, 1
0x0646	0x0E81      	MOVLW       129
0x0648	0x6F88      	MOVWF       FARG_T6963C_write_text_mode, 1
0x064A	0xDF6A      	RCALL       _T6963C_write_text
;compy.c,66 :: 		}
0x064C	0x0012      	RETURN      0
; end of _print_text
_Print_World:
;compy.c,305 :: 		void Print_World() {
;compy.c,307 :: 		for(i = 0; i < 15; ++i) {
0x064E	0x6A46      	CLRF        _i 
0x0650	0x6A47      	CLRF        _i+1 
L_Print_World74:
0x0652	0x0E80      	MOVLW       128
0x0654	0x1847      	XORWF       _i+1, 0 
0x0656	0x6E00      	MOVWF       R0 
0x0658	0x0E80      	MOVLW       128
0x065A	0x5C00      	SUBWF       R0, 0 
0x065C	0xE102      	BNZ         L__Print_World156
0x065E	0x0E0F      	MOVLW       15
0x0660	0x5C46      	SUBWF       _i, 0 
L__Print_World156:
0x0662	0xB0D8      	BTFSC       STATUS, 0 
0x0664	0xD093      	BRA         L_Print_World75
;compy.c,308 :: 		for(j = 0; j < 15; ++j)
0x0666	0x6A44      	CLRF        _j 
0x0668	0x6A45      	CLRF        _j+1 
L_Print_World77:
0x066A	0x0E80      	MOVLW       128
0x066C	0x1845      	XORWF       _j+1, 0 
0x066E	0x6E00      	MOVWF       R0 
0x0670	0x0E80      	MOVLW       128
0x0672	0x5C00      	SUBWF       R0, 0 
0x0674	0xE102      	BNZ         L__Print_World157
0x0676	0x0E0F      	MOVLW       15
0x0678	0x5C44      	SUBWF       _j, 0 
L__Print_World157:
0x067A	0xB0D8      	BTFSC       STATUS, 0 
0x067C	0xD084      	BRA         L_Print_World78
;compy.c,310 :: 		currentCharactere = world[i][j];
0x067E	0xF000C046  	MOVFF       _i, R0
0x0682	0xF001C047  	MOVFF       _i+1, R1
0x0686	0x0E1E      	MOVLW       30
0x0688	0x6E04      	MOVWF       R4 
0x068A	0x0E00      	MOVLW       0
0x068C	0x6E05      	MOVWF       R5 
0x068E	0xDEA4      	RCALL       _Mul_16x16_U
0x0690	0x0E89      	MOVLW       _world
0x0692	0x2400      	ADDWF       R0, 0 
0x0694	0x6E03      	MOVWF       R3 
0x0696	0x0E00      	MOVLW       hi_addr(_world)
0x0698	0x2001      	ADDWFC      R1, 0 
0x069A	0x6E04      	MOVWF       R4 
0x069C	0xF000C044  	MOVFF       _j, R0
0x06A0	0xF001C045  	MOVFF       _j+1, R1
0x06A4	0x3600      	RLCF        R0, 1 
0x06A6	0x9000      	BCF         R0, 0 
0x06A8	0x3601      	RLCF        R1, 1 
0x06AA	0x5000      	MOVF        R0, 0 
0x06AC	0x2403      	ADDWF       R3, 0 
0x06AE	0x6EE9      	MOVWF       FSR0L 
0x06B0	0x5001      	MOVF        R1, 0 
0x06B2	0x2004      	ADDWFC      R4, 0 
0x06B4	0x6EEA      	MOVWF       FSR0H 
0x06B6	0xF001CFEE  	MOVFF       POSTINC0, R1
0x06BA	0xF027C001  	MOVFF       R1, _currentCharactere
;compy.c,311 :: 		if (currentCharactere == 0) {
0x06BE	0x5001      	MOVF        R1, 0 
0x06C0	0x0A00      	XORLW       0
0x06C2	0xE107      	BNZ         L_Print_World80
;compy.c,312 :: 		currentSprite = pacman_right;
0x06C4	0x0E7B      	MOVLW       _pacman_right
0x06C6	0x6E62      	MOVWF       _currentSprite 
0x06C8	0x0E16      	MOVLW       hi_addr(_pacman_right)
0x06CA	0x6E63      	MOVWF       _currentSprite+1 
0x06CC	0x0E00      	MOVLW       higher_addr(_pacman_right)
0x06CE	0x6E64      	MOVWF       _currentSprite+2 
;compy.c,313 :: 		} else if (currentCharactere == 1) {
0x06D0	0xD04C      	BRA         L_Print_World81
L_Print_World80:
0x06D2	0x5027      	MOVF        _currentCharactere, 0 
0x06D4	0x0A01      	XORLW       1
0x06D6	0xE107      	BNZ         L_Print_World82
;compy.c,314 :: 		currentSprite = pacman_left;
0x06D8	0x0E5B      	MOVLW       _pacman_left
0x06DA	0x6E62      	MOVWF       _currentSprite 
0x06DC	0x0E16      	MOVLW       hi_addr(_pacman_left)
0x06DE	0x6E63      	MOVWF       _currentSprite+1 
0x06E0	0x0E00      	MOVLW       higher_addr(_pacman_left)
0x06E2	0x6E64      	MOVWF       _currentSprite+2 
;compy.c,315 :: 		} else if (currentCharactere == 2) {
0x06E4	0xD042      	BRA         L_Print_World83
L_Print_World82:
0x06E6	0x5027      	MOVF        _currentCharactere, 0 
0x06E8	0x0A02      	XORLW       2
0x06EA	0xE107      	BNZ         L_Print_World84
;compy.c,316 :: 		currentSprite = pacman_up;
0x06EC	0x0EBB      	MOVLW       _pacman_up
0x06EE	0x6E62      	MOVWF       _currentSprite 
0x06F0	0x0E16      	MOVLW       hi_addr(_pacman_up)
0x06F2	0x6E63      	MOVWF       _currentSprite+1 
0x06F4	0x0E00      	MOVLW       higher_addr(_pacman_up)
0x06F6	0x6E64      	MOVWF       _currentSprite+2 
;compy.c,317 :: 		} else if (currentCharactere == 3) {
0x06F8	0xD038      	BRA         L_Print_World85
L_Print_World84:
0x06FA	0x5027      	MOVF        _currentCharactere, 0 
0x06FC	0x0A03      	XORLW       3
0x06FE	0xE107      	BNZ         L_Print_World86
;compy.c,318 :: 		currentSprite = pacman_down;
0x0700	0x0E9B      	MOVLW       _pacman_down
0x0702	0x6E62      	MOVWF       _currentSprite 
0x0704	0x0E16      	MOVLW       hi_addr(_pacman_down)
0x0706	0x6E63      	MOVWF       _currentSprite+1 
0x0708	0x0E00      	MOVLW       higher_addr(_pacman_down)
0x070A	0x6E64      	MOVWF       _currentSprite+2 
;compy.c,319 :: 		} else if (currentCharactere == food_orientation) {
0x070C	0xD02E      	BRA         L_Print_World87
L_Print_World86:
0x070E	0x5027      	MOVF        _currentCharactere, 0 
0x0710	0x185F      	XORWF       _food_orientation, 0 
0x0712	0xE107      	BNZ         L_Print_World88
;compy.c,320 :: 		currentSprite = food;
0x0714	0x0E3B      	MOVLW       _food
0x0716	0x6E62      	MOVWF       _currentSprite 
0x0718	0x0E16      	MOVLW       hi_addr(_food)
0x071A	0x6E63      	MOVWF       _currentSprite+1 
0x071C	0x0E00      	MOVLW       higher_addr(_food)
0x071E	0x6E64      	MOVWF       _currentSprite+2 
;compy.c,321 :: 		} else if (currentCharactere == ghost_orientation) {
0x0720	0xD024      	BRA         L_Print_World89
L_Print_World88:
0x0722	0x5027      	MOVF        _currentCharactere, 0 
0x0724	0x183A      	XORWF       _ghost_orientation, 0 
0x0726	0xE107      	BNZ         L_Print_World90
;compy.c,322 :: 		currentSprite = ghost;
0x0728	0x0EDB      	MOVLW       _ghost
0x072A	0x6E62      	MOVWF       _currentSprite 
